+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                             ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_017|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_017                                                                                                                                             ; 263   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_016|arb|adder                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_016|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_016                                                                                                                                             ; 263   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_015|arb|adder                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_015|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_015                                                                                                                                             ; 263   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_014|arb|adder                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_014|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_014                                                                                                                                             ; 263   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_013|arb|adder                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_013|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_013                                                                                                                                             ; 263   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_012|arb|adder                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_012|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_012                                                                                                                                             ; 263   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_011|arb|adder                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_011|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_011                                                                                                                                             ; 263   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_010|arb|adder                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_010|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_010                                                                                                                                             ; 263   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_009|arb|adder                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_009|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_009                                                                                                                                             ; 263   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_008|arb|adder                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_008|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_008                                                                                                                                             ; 263   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_007|arb|adder                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_007|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_007                                                                                                                                             ; 263   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_006|arb|adder                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_006|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_006                                                                                                                                             ; 263   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_005|arb|adder                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_005|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_005                                                                                                                                             ; 263   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_004|arb|adder                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_004|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_004                                                                                                                                             ; 263   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_003|arb|adder                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_003|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_003                                                                                                                                             ; 263   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_002|arb|adder                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_002|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_002                                                                                                                                             ; 263   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_001|arb|adder                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_001|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux_001                                                                                                                                             ; 263   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux|arb|adder                                                                                                                                       ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux|arb                                                                                                                                             ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_mux                                                                                                                                                 ; 263   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_demux_001                                                                                                                                           ; 151   ; 361            ; 2            ; 361            ; 2471   ; 361             ; 361           ; 361             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|cmd_demux                                                                                                                                               ; 151   ; 361            ; 2            ; 361            ; 2471   ; 361             ; 361           ; 361             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_uncompressed_only.burst_adapter                                                                      ; 115   ; 3              ; 5            ; 3              ; 113    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|sdram_s1_burst_adapter                                                                                                                                  ; 115   ; 0              ; 0            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_020|the_default_decode                                                                                                                           ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_020                                                                                                                                              ; 114   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_019|the_default_decode                                                                                                                           ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_019                                                                                                                                              ; 114   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_018|the_default_decode                                                                                                                           ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_018                                                                                                                                              ; 114   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_017|the_default_decode                                                                                                                           ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_017                                                                                                                                              ; 114   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_016|the_default_decode                                                                                                                           ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_016                                                                                                                                              ; 114   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_015|the_default_decode                                                                                                                           ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_015                                                                                                                                              ; 114   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_014|the_default_decode                                                                                                                           ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_014                                                                                                                                              ; 114   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_013|the_default_decode                                                                                                                           ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_013                                                                                                                                              ; 114   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_012|the_default_decode                                                                                                                           ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_012                                                                                                                                              ; 114   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_011|the_default_decode                                                                                                                           ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_011                                                                                                                                              ; 114   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_010|the_default_decode                                                                                                                           ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_010                                                                                                                                              ; 114   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_009|the_default_decode                                                                                                                           ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_009                                                                                                                                              ; 114   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_008|the_default_decode                                                                                                                           ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_008                                                                                                                                              ; 114   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_007|the_default_decode                                                                                                                           ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_007                                                                                                                                              ; 96    ; 0              ; 2            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_006|the_default_decode                                                                                                                           ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_006                                                                                                                                              ; 114   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_005|the_default_decode                                                                                                                           ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_005                                                                                                                                              ; 114   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_004|the_default_decode                                                                                                                           ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_004                                                                                                                                              ; 114   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_003|the_default_decode                                                                                                                           ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_003                                                                                                                                              ; 114   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_002|the_default_decode                                                                                                                           ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_002                                                                                                                                              ; 114   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_001|the_default_decode                                                                                                                           ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router_001                                                                                                                                              ; 114   ; 0              ; 7            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router|the_default_decode                                                                                                                               ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|router                                                                                                                                                  ; 114   ; 0              ; 7            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|spi_0_spi_control_port_agent_rsp_fifo                                                                                                                   ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|spi_0_spi_control_port_agent|uncompressor                                                                                                               ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|spi_0_spi_control_port_agent                                                                                                                            ; 320   ; 39             ; 56           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|keyvol_3_s1_agent_rsp_fifo                                                                                                                              ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|keyvol_3_s1_agent|uncompressor                                                                                                                          ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|keyvol_3_s1_agent                                                                                                                                       ; 320   ; 39             ; 56           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|keyvol_2_s1_agent_rsp_fifo                                                                                                                              ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|keyvol_2_s1_agent|uncompressor                                                                                                                          ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|keyvol_2_s1_agent                                                                                                                                       ; 320   ; 39             ; 56           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|keyvol_1_s1_agent_rsp_fifo                                                                                                                              ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|keyvol_1_s1_agent|uncompressor                                                                                                                          ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|keyvol_1_s1_agent                                                                                                                                       ; 320   ; 39             ; 56           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|keyvol_0_s1_agent_rsp_fifo                                                                                                                              ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|keyvol_0_s1_agent|uncompressor                                                                                                                          ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|keyvol_0_s1_agent                                                                                                                                       ; 320   ; 39             ; 56           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|leds_pio_s1_agent_rsp_fifo                                                                                                                              ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|leds_pio_s1_agent|uncompressor                                                                                                                          ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|leds_pio_s1_agent                                                                                                                                       ; 320   ; 39             ; 56           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|timer_0_s1_agent_rsp_fifo                                                                                                                               ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|timer_0_s1_agent|uncompressor                                                                                                                           ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|timer_0_s1_agent                                                                                                                                        ; 320   ; 39             ; 56           ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rhythm_game_synthesizer|mm_interconnect_0|key_s1_agent_rsp_fifo                                                                                                                                   ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
